일자,ticker,pred_label,ESG_Label
20180624,251270,1,Environmental
20180713,251270,0,Environmental
20180720,251270,0,Social
20180730,251270,0,Social
20180731,251270,0,Social
20180731,251270,1,Environmental
20180801,251270,1,Social
20180808,251270,1,Environmental
20180808,251270,-1,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,-1,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,0,Governance
20180808,251270,0,Environmental
20180809,251270,-1,Governance
20180809,251270,-1,Governance
20180809,251270,-1,Governance
20180809,251270,-1,Governance
20180809,251270,-1,Governance
20180818,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180903,251270,0,Social
20180912,251270,-1,Social
20180920,251270,0,Social
20181001,251270,1,Governance
20181002,251270,-1,Governance
20181011,251270,0,Social
20181016,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,1,Social
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,0,Governance
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,1,Governance
20181030,251270,0,Governance
20181106,251270,1,Social
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,-1,Environmental
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Governance
20181108,251270,0,Environmental
20181109,251270,0,Social
20181113,251270,0,Social
20181114,251270,-1,Governance
20181114,251270,1,Environmental
20181114,251270,0,Governance
20181114,251270,-1,Governance
20181114,251270,0,Governance
20181115,251270,-1,Governance
20181125,251270,1,Environmental
20181214,251270,1,Social
20181220,251270,0,Social
20181226,251270,-1,Governance
20190106,251270,-1,Governance
20190116,251270,0,Social
20190121,251270,0,Governance
20190128,251270,0,Social
20190128,251270,0,Social
20190128,251270,0,Social
20190130,251270,0,Governance
20190131,251270,0,Governance
20190131,251270,0,Environmental
20190201,251270,-1,Environmental
20190204,251270,1,Governance
20190207,251270,0,Governance
20190208,251270,1,Governance
20190208,251270,1,Governance
20190208,251270,-1,Governance
20190208,251270,1,Governance
20190208,251270,1,Governance
20190208,251270,0,Governance
20190211,251270,1,Environmental
20190213,251270,-1,Governance
20190213,251270,0,Governance
20190213,251270,0,Social
20190213,251270,0,Environmental
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190213,251270,-1,Governance
20190213,251270,-1,Governance
20190213,251270,-1,Governance
20190213,251270,0,Environmental
20190213,251270,0,Governance
20190213,251270,1,Governance
20190213,251270,0,Governance
20190213,251270,0,Governance
20190214,251270,0,Governance
20190214,251270,-1,Social
20190214,251270,-1,Governance
20190214,251270,-1,Governance
20190214,251270,0,Governance
20190216,251270,-1,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,1,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,0,Governance
20190219,251270,-1,Social
20190219,251270,0,Social
20190220,251270,-1,Governance
20190221,251270,-1,Governance
20190221,251270,-1,Governance
20190306,251270,1,Environmental
20190307,251270,1,Environmental
20190315,251270,0,Social
20190315,251270,0,Social
20190315,251270,0,Social
20190317,251270,1,Environmental
20190320,251270,0,Environmental
20190320,251270,0,Governance
20190320,251270,1,Environmental
20190321,251270,1,Governance
20190321,251270,-1,Governance
20190329,251270,0,Governance
20190329,251270,-1,Governance
20190329,251270,1,Governance
20190329,251270,0,Governance
20190329,251270,1,Governance
20190329,251270,0,Governance
20190329,251270,1,Governance
20190329,251270,1,Governance
20190329,251270,1,Governance
20190329,251270,1,Governance
20190329,251270,0,Governance
20190329,251270,0,Governance
20190331,251270,1,Governance
20190401,251270,0,Governance
20190401,251270,0,Governance
20190401,251270,1,Environmental
20190401,251270,0,Governance
20190402,251270,0,Social
20190409,251270,-1,Social
20190410,251270,0,Social
20190410,251270,-1,Social
20190412,251270,-1,Social
20190415,251270,0,Social
20190415,251270,1,Environmental
20190417,251270,1,Environmental
20190417,251270,-1,Social
20190508,251270,0,Governance
20190509,251270,0,Social
20190514,251270,-1,Social
20190514,251270,0,Governance
20190514,251270,0,Governance
20190514,251270,0,Governance
20190514,251270,0,Governance
20190514,251270,1,Social
20190514,251270,0,Governance
20190514,251270,0,Governance
20190514,251270,0,Governance
20190514,251270,0,Governance
20190514,251270,-1,Environmental
20190514,251270,0,Governance
20190514,251270,-1,Social
20190514,251270,-1,Governance
20190514,251270,0,Governance
20190515,251270,-1,Environmental
20190515,251270,-1,Social
20190515,251270,0,Governance
20190531,251270,1,Social
20190606,251270,-1,Environmental
20190609,251270,0,Environmental
20190701,251270,-1,Environmental
20190702,251270,-1,Social
20190703,251270,-1,Environmental
20190703,251270,0,Governance
20190705,251270,0,Social
20190709,251270,1,Environmental
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,1,Governance
20190709,251270,-1,Governance
20190709,251270,0,Social
20190709,251270,0,Social
20190709,251270,1,Governance
20190709,251270,0,Governance
20190709,251270,0,Governance
20190710,251270,0,Social
20190723,251270,0,Environmental
20190723,251270,0,Environmental
20190723,251270,0,Environmental
20190725,251270,0,Social
20190726,251270,0,Social
20190726,251270,0,Environmental
20190726,251270,0,Environmental
20190726,251270,0,Environmental
20190726,251270,0,Environmental
20190726,251270,0,Environmental
20190726,251270,0,Social
20190808,251270,0,Social
20190808,251270,0,Social
20190812,251270,1,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,1,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,-1,Social
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190812,251270,1,Governance
20190812,251270,1,Governance
20190812,251270,-1,Social
20190812,251270,-1,Governance
20190812,251270,0,Governance
20190812,251270,0,Governance
20190813,251270,-1,Governance
20190813,251270,-1,Governance
20190813,251270,-1,Social
20190813,251270,0,Social
20190813,251270,-1,Governance
20190813,251270,-1,Governance
20190814,251270,0,Governance
20190819,251270,-1,Governance
20190820,251270,0,Governance
20190827,251270,0,Environmental
20190827,251270,0,Environmental
20190827,251270,0,Environmental
20190905,251270,0,Governance
20190920,251270,0,Environmental
20190925,251270,0,Social
20191004,251270,0,Governance
20191004,251270,0,Governance
20191004,251270,0,Governance
20191004,251270,0,Governance
20191004,251270,0,Governance
20191004,251270,0,Environmental
20191004,251270,0,Governance
20191004,251270,0,Governance
20191004,251270,0,Governance
20191006,251270,0,Governance
20191007,251270,0,Governance
20191007,251270,1,Governance
20191007,251270,1,Governance
20191007,251270,1,Governance
20191007,251270,-1,Governance
20191007,251270,1,Governance
20191007,251270,1,Governance
20191007,251270,1,Governance
20191007,251270,1,Governance
20191008,251270,1,Governance
20191008,251270,1,Governance
20191011,251270,1,Governance
20191011,251270,-1,Governance
20191013,251270,0,Governance
20191013,251270,1,Governance
20191013,251270,0,Governance
20191013,251270,-1,Governance
20191013,251270,0,Governance
20191013,251270,-1,Governance
20191013,251270,1,Governance
20191013,251270,-1,Governance
20191013,251270,0,Governance
20191013,251270,0,Governance
20191013,251270,0,Governance
20191013,251270,0,Governance
20191013,251270,0,Governance
20191013,251270,1,Governance
20191013,251270,0,Governance
20191013,251270,1,Governance
20191013,251270,0,Governance
20191013,251270,1,Governance
20191013,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,-1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,-1,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,-1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,-1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,1,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191014,251270,0,Governance
20191015,251270,1,Governance
20191015,251270,-1,Governance
20191015,251270,-1,Governance
20191015,251270,0,Governance
20191015,251270,-1,Governance
20191016,251270,1,Governance
20191018,251270,0,Governance
20191021,251270,1,Governance
20191022,251270,0,Governance
20191022,251270,0,Governance
20191022,251270,0,Governance
20191022,251270,0,Governance
20191023,251270,0,Social
20191025,251270,-1,Governance
20191029,251270,0,Governance
20191029,251270,0,Social
20191030,251270,0,Governance
20191031,251270,-1,Governance
20191101,251270,0,Social
20191101,251270,0,Social
20191104,251270,1,Governance
20191104,251270,0,Governance
20191106,251270,0,Governance
20191106,251270,0,Governance
20191106,251270,0,Governance
20191106,251270,0,Governance
20191106,251270,0,Governance
20191106,251270,0,Governance
20191112,251270,1,Governance
20191112,251270,1,Governance
20191112,251270,0,Governance
20191112,251270,0,Governance
20191112,251270,0,Governance
20191112,251270,0,Governance
20191112,251270,1,Governance
20191112,251270,0,Social
20191112,251270,0,Environmental
20191112,251270,0,Social
20191112,251270,0,Environmental
20191112,251270,-1,Social
20191112,251270,0,Social
20191112,251270,0,Environmental
20191114,251270,0,Environmental
20191114,251270,1,Social
20191116,251270,0,Social
20191118,251270,0,Governance
20191121,251270,0,Governance
20191122,251270,0,Governance
20191203,251270,-1,Governance
20191204,251270,0,Social
20191204,251270,0,Social
20191204,251270,0,Social
20191204,251270,1,Social
20191204,251270,0,Social
20191207,251270,-1,Social
20191210,251270,0,Social
20191212,251270,0,Governance
20191212,251270,0,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,0,Governance
20191227,251270,1,Governance
20191227,251270,-1,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,0,Governance
20191227,251270,1,Governance
20191227,251270,0,Governance
20191227,251270,0,Governance
20191227,251270,0,Governance
20191227,251270,0,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,0,Governance
20191227,251270,-1,Governance
20191227,251270,1,Governance
20191227,251270,1,Governance
20191227,251270,0,Governance
20191227,251270,0,Governance
20191227,251270,-1,Governance
20191227,251270,1,Governance
20191230,251270,1,Governance
20191230,251270,-1,Governance
20191230,251270,1,Social
20191230,251270,0,Governance
20191230,251270,1,Governance
20191230,251270,0,Governance
20191230,251270,1,Social
20191230,251270,1,Governance
20191231,251270,0,Governance
20200102,251270,0,Governance
20200110,251270,0,Environmental
20200113,251270,0,Environmental
20200117,251270,0,Social
20200123,251270,0,Governance
20200128,251270,0,Governance
20200129,251270,0,Social
20200129,251270,0,Social
20200129,251270,0,Social
20200131,251270,1,Environmental
20200131,251270,1,Environmental
20200204,251270,0,Governance
20200204,251270,0,Governance
20200204,251270,0,Governance
20200204,251270,0,Governance
20200204,251270,0,Governance
20200204,251270,0,Governance
20200204,251270,-1,Governance
20200204,251270,0,Governance
20200207,251270,0,Governance
20200207,251270,0,Governance
20200207,251270,0,Governance
20200209,251270,0,Governance
20200209,251270,0,Governance
20200212,251270,0,Governance
20200213,251270,1,Governance
20200213,251270,1,Governance
20200213,251270,0,Governance
20200213,251270,1,Governance
20200213,251270,1,Governance
20200213,251270,-1,Governance
20200213,251270,0,Governance
20200213,251270,0,Governance
20200213,251270,0,Governance
20200213,251270,0,Governance
20200213,251270,1,Governance
20200214,251270,-1,Social
20200221,251270,0,Social
20200228,251270,0,Social
20200301,251270,0,Social
20200306,251270,0,Social
20200306,251270,0,Social
20200310,251270,0,Governance
20200310,251270,0,Governance
20200310,251270,0,Governance
20200311,251270,0,Governance
20200311,251270,0,Governance
20200312,251270,1,Governance
20200323,251270,0,Governance
20200327,251270,0,Governance
20200327,251270,1,Governance
20200327,251270,0,Governance
20200327,251270,1,Governance
20200327,251270,1,Governance
20200327,251270,0,Governance
20200327,251270,1,Governance
20200327,251270,0,Governance
20200327,251270,-1,Governance
20200328,251270,1,Governance
20200330,251270,0,Governance
20200330,251270,0,Governance
20200330,251270,0,Governance
20200330,251270,0,Governance
20200331,251270,0,Governance
20200403,251270,-1,Social
20200403,251270,0,Environmental
20200406,251270,0,Social
20200406,251270,0,Social
20200406,251270,0,Social
20200406,251270,1,Environmental
20200503,251270,0,Governance
20200511,251270,-1,Social
20200512,251270,0,Environmental
20200513,251270,-1,Governance
20200513,251270,0,Social
20200513,251270,0,Governance
20200513,251270,0,Social
20200513,251270,0,Governance
20200513,251270,0,Governance
20200513,251270,0,Governance
20200513,251270,0,Governance
20200513,251270,-1,Social
20200514,251270,1,Governance
20200514,251270,0,Social
20200514,251270,-1,Governance
20200514,251270,-1,Governance
20200514,251270,-1,Governance
20200514,251270,-1,Governance
20200514,251270,-1,Governance
20200514,251270,-1,Governance
20200514,251270,1,Social
20200514,251270,1,Governance
20200522,251270,-1,Governance
20200522,251270,0,Governance
20200527,251270,1,Environmental
20200527,251270,1,Environmental
20200709,251270,0,Social
20200713,251270,0,Social
20200720,251270,0,Social
20200803,251270,0,Governance
20200807,251270,0,Governance
20200810,251270,1,Environmental
20200812,251270,0,Governance
20200812,251270,0,Governance
20200812,251270,0,Governance
20200812,251270,0,Governance
20200812,251270,0,Governance
20200812,251270,1,Governance
20200812,251270,1,Governance
20200812,251270,0,Governance
20200812,251270,1,Governance
20200812,251270,1,Governance
20200812,251270,0,Governance
20200812,251270,1,Governance
20200813,251270,1,Governance
20200813,251270,1,Governance
20200813,251270,1,Environmental
20200819,251270,0,Environmental
20200824,251270,1,Environmental
20200824,251270,1,Environmental
20200824,251270,0,Environmental
20200824,251270,0,Environmental
20200826,251270,0,Governance
20200826,251270,0,Governance
20200828,251270,1,Social
20200828,251270,1,Environmental
20200901,251270,1,Environmental
20200901,251270,1,Governance
20200901,251270,1,Environmental
20200901,251270,0,Environmental
20200903,251270,1,Environmental
20200903,251270,0,Environmental
20200903,251270,0,Governance
20200903,251270,1,Governance
20200903,251270,1,Environmental
20200903,251270,1,Environmental
20200903,251270,1,Environmental
20200903,251270,1,Governance
20200903,251270,1,Governance
20200903,251270,1,Governance
20200903,251270,1,Environmental
20200904,251270,-1,Environmental
20200904,251270,1,Social
20200904,251270,0,Environmental
20200907,251270,1,Governance
20200910,251270,0,Governance
20200910,251270,0,Governance
20200910,251270,0,Governance
20200910,251270,0,Governance
20200915,251270,1,Environmental
20200918,251270,0,Social
20200918,251270,0,Social
20200922,251270,-1,Social
20200922,251270,-1,Social
20200922,251270,0,Social
20200922,251270,0,Social
20200922,251270,-1,Social
20200922,251270,0,Social
20200922,251270,0,Social
20200922,251270,-1,Social
20200922,251270,0,Social
20200923,251270,0,Social
20200923,251270,0,Social
20200925,251270,0,Environmental
20201002,251270,0,Social
20201004,251270,-1,Environmental
20201005,251270,0,Environmental
20201006,251270,0,Governance
20201006,251270,-1,Environmental
20201007,251270,1,Governance
20201007,251270,0,Governance
20201007,251270,0,Environmental
20201007,251270,0,Environmental
20201014,251270,1,Environmental
20201014,251270,1,Environmental
20201014,251270,1,Environmental
20201014,251270,0,Governance
20201014,251270,1,Governance
20201014,251270,1,Governance
20201014,251270,1,Governance
20201014,251270,-1,Environmental
20201015,251270,-1,Environmental
20201015,251270,0,Environmental
20201015,251270,-1,Environmental
20201015,251270,-1,Environmental
20201015,251270,0,Environmental
20201019,251270,0,Governance
20201022,251270,0,Governance
20201023,251270,0,Governance
20201109,251270,0,Governance
20201111,251270,1,Governance
20201111,251270,-1,Governance
20201111,251270,0,Governance
20201111,251270,1,Governance
20201111,251270,0,Governance
20201111,251270,1,Governance
20201111,251270,0,Governance
20201111,251270,0,Governance
20201111,251270,0,Governance
20201111,251270,-1,Governance
20201111,251270,0,Governance
20201112,251270,0,Environmental
20201123,251270,1,Social
20201125,251270,1,Governance
20201127,251270,0,Governance
20201130,251270,1,Social
20201210,251270,1,Governance
20201231,251270,0,Governance
20210104,251270,1,Social
20210104,251270,0,Governance
20210107,251270,0,Governance
20210207,251270,0,Governance
20210207,251270,0,Governance
20210208,251270,0,Governance
20210210,251270,0,Governance
20210210,251270,0,Governance
20210210,251270,0,Governance
20210210,251270,0,Governance
20210210,251270,0,Governance
20210210,251270,0,Governance
20210210,251270,-1,Governance
20210213,251270,0,Social
20210215,251270,1,Social
20210216,251270,0,Governance
20210216,251270,0,Governance
20210216,251270,0,Governance
20210216,251270,-1,Governance
20210216,251270,0,Governance
20210219,251270,0,Environmental
20210225,251270,0,Governance
20210310,251270,0,Governance
20210310,251270,0,Governance
20210310,251270,-1,Governance
20210310,251270,-1,Governance
20210310,251270,-1,Governance
20210310,251270,0,Governance
20210310,251270,0,Governance
20210310,251270,0,Governance
20210311,251270,1,Governance
20210311,251270,0,Governance
20210312,251270,1,Governance
20210312,251270,0,Environmental
20210318,251270,0,Governance
20210318,251270,0,Governance
20210319,251270,0,Governance
20210325,251270,0,Social
20210326,251270,-1,Governance
20210326,251270,0,Governance
20210326,251270,0,Governance
20210326,251270,0,Governance
20210326,251270,0,Governance
20210326,251270,0,Governance
20210326,251270,0,Governance
20210326,251270,-1,Governance
20210326,251270,-1,Governance
20210326,251270,0,Governance
20210326,251270,0,Governance
20210326,251270,-1,Governance
20210326,251270,1,Governance
20210326,251270,0,Governance
20210401,251270,0,Social
20210401,251270,-1,Social
20210405,251270,0,Social
20210419,251270,0,Social
20210419,251270,0,Social
20210422,251270,0,Social
20210422,251270,0,Environmental
20210429,251270,1,Governance
20210429,251270,0,Governance
20210504,251270,0,Governance
20210514,251270,1,Governance
20210514,251270,0,Governance
20210514,251270,0,Governance
20210514,251270,0,Governance
20210514,251270,0,Governance
20210514,251270,0,Governance
20210514,251270,1,Governance
20210514,251270,-1,Social
20210514,251270,0,Governance
20210514,251270,0,Environmental
20210514,251270,0,Environmental
20210514,251270,0,Social
20210514,251270,-1,Social
20210514,251270,0,Governance
20210514,251270,0,Governance
20210514,251270,0,Governance
20210515,251270,0,Governance
20210517,251270,-1,Social
20210517,251270,-1,Governance
20210521,251270,1,Governance
20210521,251270,1,Governance
20210623,251270,0,Governance
20210630,251270,0,Social
20210715,251270,1,Social
20210715,251270,1,Social
20210802,251270,0,Governance
20210802,251270,0,Governance
20210803,251270,0,Governance
20210803,251270,1,Governance
20210803,251270,1,Governance
20210803,251270,0,Governance
20210803,251270,0,Governance
20210803,251270,1,Governance
20210804,251270,0,Governance
20210806,251270,-1,Social
20210810,251270,0,Governance
20210810,251270,0,Governance
