month,horizon_days,kospi_cum_return_pct,short_cum_return_pct,long_cum_return_pct,mix_cum_return_pct,kospi_mret_pct,short_mret_pct,long_mret_pct,mix_mret_pct
2023-05,100,14.78,13.96,14.86,14.46,4.12,3.614,4.224,3.963
2023-06,100,14.74,14.24,14.96,14.61,-0.03,0.248,0.085,0.133
2023-07,100,16.5,15.51,16.85,16.24,1.53,1.11,1.647,1.416
2023-08,100,13.43,12.38,13.68,12.92,-2.63,-2.707,-2.712,-2.853
2023-09,100,11.07,10.02,11.74,10.59,-2.08,-2.107,-1.713,-2.066
2023-10,100,3.59,2.55,4.41,3.1,-6.74,-6.789,-6.559,-6.768
2023-11,100,14.72,13.48,15.52,14.05,10.75,10.657,10.64,10.615
2023-12,100,22.2,19.8,23.77,21.36,6.52,5.57,7.144,6.408
2024-01,100,14.3,12.31,16.34,13.96,-6.47,-6.247,-6.003,-6.099
2024-02,100,21.07,18.1,23.1,20.2,5.93,5.154,5.812,5.484
2024-03,100,28.22,25.13,30.79,27.58,5.9,5.948,6.249,6.137
2024-04,100,23.82,20.25,26.89,23.23,-3.43,-3.895,-2.982,-3.41
2024-05,100,21.65,19.03,25.1,21.8,-1.75,-1.015,-1.417,-1.161
2024-06,100,30.22,27.94,34.23,30.94,7.04,7.483,7.305,7.505
2024-07,100,28.8,26.79,32.64,29.54,-1.09,-0.896,-1.187,-1.07
2024-08,100,22.63,21.04,26.75,23.53,-4.79,-4.542,-4.438,-4.642
2024-09,100,17.29,15.69,20.93,17.9,-4.35,-4.417,-4.595,-4.552
2024-10,100,15.15,13.52,19.15,15.78,-1.83,-1.874,-1.472,-1.799
2024-11,100,10.26,8.36,14.77,11.08,-4.24,-4.547,-3.674,-4.06
2024-12,100,8.3,6.54,12.77,9.35,-1.78,-1.677,-1.743,-1.556
2023-01,120,8.65,8.42,8.84,8.59,8.65,8.42,8.835,8.589
2023-02,120,7.8,7.27,8.05,7.53,-0.78,-1.06,-0.724,-0.974
2023-03,120,10.45,9.3,11.34,10.25,2.46,1.892,3.052,2.527
2023-04,120,10.23,9.3,11.78,10.21,-0.2,0.003,0.387,-0.039
2023-05,120,14.78,13.38,16.55,14.53,4.12,3.734,4.276,3.921
2023-06,120,14.74,13.15,16.6,14.47,-0.03,-0.204,0.036,-0.052
2023-07,120,16.5,14.54,18.53,15.86,1.53,1.227,1.661,1.213
2023-08,120,13.43,11.08,15.9,13.03,-2.63,-3.025,-2.224,-2.439
2023-09,120,11.07,8.73,13.55,10.39,-2.08,-2.116,-2.022,-2.333
2023-10,120,3.59,1.45,5.57,2.64,-6.74,-6.692,-7.031,-7.027
2023-11,120,14.72,12.37,17.48,13.86,10.75,10.762,11.285,10.936
2023-12,120,22.2,19.9,25.99,21.87,6.52,6.704,7.238,7.034
2024-01,120,14.3,11.8,18.75,14.03,-6.47,-6.753,-5.74,-6.43
2024-02,120,21.07,18.11,26.04,20.95,5.93,5.641,6.136,6.068
2024-03,120,28.22,24.1,33.61,27.43,5.9,5.071,6.009,5.357
2024-04,120,23.82,19.59,29.31,23.19,-3.43,-3.635,-3.218,-3.332
2024-05,120,21.65,16.61,27.33,20.42,-1.75,-2.489,-1.531,-2.248
2024-06,120,30.22,24.96,36.05,28.73,7.04,7.163,6.845,6.9
2024-07,120,28.8,23.57,35.15,27.57,-1.09,-1.117,-0.661,-0.897
2024-08,120,22.63,17.77,29.31,21.86,-4.79,-4.691,-4.319,-4.473
2024-09,120,17.29,12.68,24.57,17.3,-4.35,-4.324,-3.673,-3.745
2024-10,120,15.15,10.6,22.41,15.08,-1.83,-1.843,-1.728,-1.89
2024-11,120,10.26,5.56,17.41,9.82,-4.24,-4.564,-4.084,-4.574
2024-12,120,8.3,3.0,15.6,7.71,-1.78,-2.426,-1.548,-1.919
