date,strategy,portfolio_return,portfolio_return_pct,portfolio_value,top20_tickers,avg_score,cumulative_return
2023-03-31,단기 전략,-0.003652153425119204,-0.3652153425119204,110932997.57219395,"[15760, 34730, 4990, 2380, 280360]",0.03788521125,10.932997572193948
2023-04-03,단기 전략,-0.000892739395987677,-0.0892739395987677,110833963.31494625,"[15760, 34730, 2380, 280360, 210]",0.03788521125,10.83396331494626
2023-04-04,단기 전략,-0.0054242501171814115,-0.5424250117181412,110232772.17644748,"[15760, 34730, 210, 3090, 240]",0.03788521125,10.23277217644749
2023-04-05,단기 전략,-0.0018491831050548766,-0.18491831050548765,110028931.59651543,"[15760, 34730, 5380, 210, 23530]",0.03788521125,10.028931596515434
2023-04-06,단기 전략,-0.00351467024084143,-0.351467024084143,109642216.18500158,"[15760, 34730, 5380, 2380, 210]",0.03788521125,9.642216185001583
2023-04-07,단기 전략,-0.007297462214937262,-0.7297462214937261,108842106.25522956,"[15760, 34730, 69620, 210, 5380]",0.03788521125,8.842106255229565
2023-04-10,단기 전략,-0.006012016997387723,-0.6012016997387724,108187745.66239165,"[15760, 5380, 23530, 34730, 210]",0.03788521125,8.187745662391643
2023-04-11,단기 전략,0.010162879223717072,1.0162879223717072,109287244.65504476,"[15760, 34730, 5380, 4990, 3090]",0.03788521125,9.287244655044757
2023-04-12,단기 전략,-0.011580267611840262,-1.1580267611840263,108021669.11537868,"[15760, 34730, 5380, 23530, 4990]",0.03788521125,8.021669115378671
2023-04-13,단기 전략,0.010562967961480662,1.0562967961480663,109162698.5453901,"[15760, 5380, 34730, 2380, 80]",0.03788521125,9.162698545390091
2023-04-14,단기 전략,0.008106616902862173,0.8106616902862173,110047638.7225802,"[15760, 34730, 210, 23530, 3090]",0.03788521125,10.047638722580189
2023-04-17,단기 전략,0.0020046311210505903,0.20046311210505904,110268243.64396162,"[15760, 34730, 4990, 5380, 69620]",0.03788521125,10.268243643961616
2023-04-18,단기 전략,-0.005670723981409198,-0.5670723981409198,109642942.87034194,"[15760, 34730, 5380, 4990, 210]",0.03788521125,9.64294287034193
2023-04-19,단기 전략,0.0026524384507918912,0.26524384507918913,109933764.02786922,"[15760, 34730, 71050, 23530, 3090]",0.03788521125,9.93376402786923
2023-04-20,단기 전략,0.006178623066867603,0.6178623066867603,110613003.3181194,"[15760, 34730, 280360, 23530, 210]",0.03788521125,10.613003318119407
2023-04-21,단기 전략,-0.003898102790219832,-0.3898102790219832,110181822.46125045,"[15760, 34730, 4990, 5380, 280360]",0.03788521125,10.181822461250455
2023-04-24,단기 전략,0.006541059610295294,0.6541059610295293,110902528.32994047,"[15760, 34730, 5380, 4990, 23530]",0.03788521125,10.902528329940475
2023-04-25,단기 전략,-0.007505386054652686,-0.7505386054652686,110070162.04038721,"[15760, 34730, 210, 23530, 4990]",0.03788521125,10.07016204038722
2023-04-26,단기 전략,-0.002665288057674456,-0.2665288057674456,109776793.35199468,"[15760, 34730, 31430, 1040, 28260]",0.03697066135,9.776793351994684
2023-04-27,단기 전략,0.006773780848392907,0.6773780848392907,110520397.29240042,"[15760, 34730, 31430, 1040, 139480]",0.036970661349999996,10.520397292400418
2023-04-28,단기 전략,-0.0010725774896763727,-0.10725774896763728,110401855.6021145,"[15760, 34730, 1040, 17670, 69960]",0.03697066135,10.401855602114507
2023-05-01,단기 전략,-0.004978519014584773,-0.49785190145847735,109852217.86475393,"[15760, 34730, 210, 17670, 1040]",0.03697066135,9.852217864753943
2023-05-02,단기 전략,0.00020073357536851428,0.020073357536851428,109874268.89320807,"[15760, 1040, 5930, 31430, 34730]",0.03697066135000001,9.874268893208082
2023-05-03,단기 전략,0.001532025987939423,0.1532025987939423,110042599.12855831,"[15760, 34730, 69960, 210, 97950]",0.03697066135,10.042599128558315
2023-05-04,단기 전략,-0.006581302925344533,-0.6581302925344532,109318375.44900101,"[15760, 1040, 210, 34730, 69960]",0.03697066135,9.318375449001003
2023-05-05,단기 전략,0.004864021390384497,0.4864021390384497,109850102.36554705,"[15760, 34730, 1040, 210, 35250]",0.036970661349999996,9.850102365547041
2023-05-08,단기 전략,-0.0026517669892246695,-0.2651766989224669,109558805.49033114,"[15760, 34730, 69960, 1040, 36460]",0.03697066135,9.558805490331146
2023-05-09,단기 전략,0.00387106194139644,0.387106194139644,109982914.41260962,"[15760, 34730, 210, 1040, 32350]",0.03697066135,9.982914412609611
2023-05-10,단기 전략,-0.0032570766327982273,-0.3257076632798227,109624691.63206927,"[15760, 34730, 210, 1040, 31430]",0.03697066135,9.624691632069272
2023-05-11,단기 전략,0.007731400518630466,0.7731400518630466,110472244.02980815,"[15760, 34730, 31430, 97950, 35250]",0.03697066135,10.472244029808152
2023-05-12,단기 전략,0.00375577143048475,0.375577143048475,110887152.52779685,"[15760, 34730, 210, 1040, 32350]",0.03697066135,10.88715252779684
2023-05-15,단기 전략,0.007801279073191376,0.7801279073191376,111752214.15029773,"[15760, 1040, 34730, 32350, 28260]",0.03697066135,11.752214150297725
2023-05-16,단기 전략,0.0032741625338694375,0.32741625338694375,112118109.06294559,"[15760, 34730, 1040, 69960, 210]",0.03697066135,12.118109062945592
2023-05-17,단기 전략,5.7751982726201e-05,0.005775198272620101,112124584.1060435,"[15760, 34730, 1040, 97950, 5930]",0.036970661349999996,12.124584106043512
2023-05-18,단기 전략,0.008195499610552964,0.8195499610552964,113043501.09141798,"[15760, 34730, 241590, 31430, 69960]",0.03697066135,13.043501091417987
2023-05-19,단기 전략,-0.0013086706871985856,-0.13086706871985856,112895564.37516135,"[15760, 34730, 31430, 210, 1040]",0.03697066135,12.89556437516135
2023-05-22,단기 전략,0.003290072424144568,0.32900724241445684,113266998.95832029,"[15760, 34730, 31430, 32350, 210]",0.03697066135,13.266998958320286
2023-05-23,단기 전략,0.003257288590535769,0.3257288590535769,113635942.26171145,"[15760, 34730, 1040, 69960, 210]",0.03697066135,13.635942261711453
2023-05-24,단기 전략,0.001813183959791135,0.18131839597911348,113841985.12947614,"[15760, 34730, 1040, 69960, 31430]",0.036970661349999996,13.841985129476143
2023-05-25,단기 전략,-0.0020480959646332147,-0.20480959646332147,113608825.81912664,"[15760, 17670, 34730, 32350, 1040]",0.03697066135,13.608825819126636
2023-05-26,단기 전략,0.008778054744544852,0.8778054744544852,114606090.31163038,"[15760, 5380, 251270, 3240, 10130]",0.037874760599999995,14.606090311630382
2023-05-29,단기 전략,0.006496871801620581,0.6496871801620581,115350671.38806999,"[15760, 139480, 210, 3240, 10130]",0.037874760599999995,15.35067138806998
2023-05-30,단기 전략,0.0030197527279425865,0.3019752727942587,115699001.89266412,"[15760, 3240, 30000, 210, 9830]",0.037874760599999995,15.69900189266411
2023-05-31,단기 전략,0.00420182800696957,0.420182800696957,116185149.19919515,"[15760, 210, 139480, 3240, 9830]",0.0378747606,16.185149199195138
2023-06-01,단기 전략,0.005325928162547285,0.5325928162547285,116803942.9573849,"[15760, 139480, 9830, 210, 5380]",0.037874760599999995,16.803942957384898
2023-06-02,단기 전략,0.004691146290858435,0.46911462908584345,117351887.3411471,"[15760, 139480, 9830, 3240, 36460]",0.037874760599999995,17.351887341147098
2023-06-05,단기 전략,0.002243488871785448,0.22434888717854481,117615164.99447998,"[15760, 139480, 3240, 5380, 251270]",0.037874760599999995,17.615164994479994
2023-06-06,단기 전략,-0.0030737971870508506,-0.30737971870508507,117253639.83116543,"[15760, 139480, 210, 30000, 3240]",0.037874760599999995,17.253639831165437
2023-06-07,단기 전략,-0.000617780254974465,-0.0617780254974465,117181202.84765385,"[15760, 139480, 210, 9830, 5380]",0.037874760599999995,17.181202847653854
2023-06-08,단기 전략,0.006349499702886133,0.6349499702886132,117925244.86031887,"[15760, 139480, 210, 3240, 5380]",0.037874760599999995,17.925244860318877
2023-06-09,단기 전략,0.005902943657292973,0.5902943657292974,118621350.93650182,"[15760, 139480, 210, 5380, 30000]",0.037874760599999995,18.621350936501813
2023-06-12,단기 전략,-0.0005280556743869202,-0.05280556743869202,118558712.25903635,"[15760, 139480, 210, 251270, 5380]",0.037874760599999995,18.558712259036337
2023-06-13,단기 전략,-0.0041645387916286955,-0.4164538791628696,118064969.90274805,"[15760, 139480, 3240, 210, 30000]",0.037874760599999995,18.06496990274804
2023-06-14,단기 전략,-0.00449415130655827,-0.449415130655827,117534368.06400084,"[15760, 139480, 9830, 3240, 79550]",0.037874760599999995,17.534368064000837
2023-06-15,단기 전략,-0.002648914691456804,-0.2648914691456804,117223029.54968503,"[15760, 5380, 210, 9830, 10130]",0.0378747606,17.22302954968502
2023-06-16,단기 전략,0.007118481133955983,0.7118481133955983,118057479.47399963,"[15760, 139480, 3240, 210, 251270]",0.037874760599999995,18.057479473999628
2023-06-19,단기 전략,0.007296118967847135,0.7296118967847135,118918840.8892861,"[15760, 139480, 210, 34730, 10130]",0.0378747606,18.918840889286102
2023-06-20,단기 전략,0.00872902308005734,0.872902308005734,119956886.19606236,"[15760, 139480, 3240, 210, 9830]",0.037874760599999995,19.95688619606235
2023-06-21,단기 전략,0.00179720002351789,0.179720002351789,120172472.71475504,"[15760, 79550, 3240, 9830, 10130]",0.037874760599999995,20.172472714755042
2023-06-22,단기 전략,0.001229183507364332,0.1229183507364332,120320186.73625521,"[15760, 139480, 210, 10130, 5380]",0.0378747606,20.32018673625522
2023-06-23,단기 전략,0.005624023085883859,0.5624023085883859,120996870.24415778,"[15760, 10130, 210, 139480, 251270]",0.037874760599999995,20.996870244157773
2023-06-26,단기 전략,-0.0033497609074250117,-0.3349760907425012,120591559.65829313,"[15760, 139480, 35250, 9830, 210]",0.037874760599999995,20.591559658293136
2023-06-27,단기 전략,0.005576245545673724,0.5576245545673724,121264007.80568354,"[34730, 3090, 28260, 23530, 1040]",0.04208283139999999,21.264007805683537
2023-06-28,단기 전략,0.00494308178093765,0.494308178093765,121863425.71335131,"[34730, 97950, 28260, 23530, 5380]",0.0420828314,21.863425713351315
2023-06-29,단기 전략,0.00018142176204926226,0.018142176204926225,121885534.39077358,"[34730, 97950, 23530, 7310, 4170]",0.042082831400000006,21.885534390773586
2023-06-30,단기 전략,-0.004806484872015288,-0.4806484872015288,121299693.41360682,"[34730, 1040, 4170, 69620, 139480]",0.042082831400000006,21.299693413606825
2023-07-03,단기 전략,0.0002003815766966028,0.02003815766966028,121323999.63742587,"[34730, 69620, 23530, 97950, 5380]",0.0420828314,21.32399963742586
2023-07-04,단기 전략,-0.010665225853740324,-1.0665225853740323,120030051.77981362,"[34730, 5380, 3090, 28260, 120]",0.042082831400000006,20.030051779813608
2023-07-05,단기 전략,0.004409187784834579,0.44091877848345784,120559286.81793424,"[34730, 97950, 23530, 4170, 5380]",0.0420828314,20.559286817934243
2023-07-06,단기 전략,0.001876843021711299,0.1876843021711299,120785557.67410098,"[34730, 23530, 97950, 1040, 28260]",0.0420828314,20.785557674100975
2023-07-07,단기 전략,0.007688178384655501,0.7688178384655502,121714178.58778955,"[34730, 28260, 1040, 97950, 4990]",0.0420828314,21.714178587789547
2023-07-10,단기 전략,0.00600303138488187,0.6003031384881871,122444832.62183715,"[34730, 4170, 23530, 97950, 7310]",0.0420828314,22.444832621837165
2023-07-11,단기 전략,0.009786720179729803,0.9786720179729803,123643165.9361609,"[34730, 23530, 4170, 97950, 1040]",0.042082831400000006,23.643165936160916
2023-07-12,단기 전략,0.002144528989222283,0.21445289892222827,123908322.28983024,"[34730, 97950, 23530, 120, 139480]",0.0420828314,23.90832228983024
2023-07-13,단기 전략,0.007599849746365772,0.7599849746365772,124850006.92155722,"[34730, 23530, 97950, 5380, 139480]",0.042082831400000006,24.85000692155721
2023-07-14,단기 전략,0.0039627729449549995,0.3962772944955,125344759.1511634,"[34730, 139480, 23530, 4990, 69620]",0.0420828314,25.34475915116341
2023-07-17,단기 전략,0.006671103959424919,0.6671103959424919,126180947.07022989,"[34730, 4990, 120, 23530, 97950]",0.0420828314,26.180947070229887
2023-07-18,단기 전략,0.0009205877869919391,0.0920587786991939,126297107.70905383,"[1040, 69620, 23530, 35250, 34730]",0.0420828314,26.297107709053826
2023-07-19,단기 전략,0.003734421075052323,0.37344210750523227,126768754.28980067,"[34730, 1040, 23530, 3090, 4990]",0.0420828314,26.76875428980068
2023-07-20,단기 전략,0.0062930672467059676,0.6293067246705968,127566518.58532752,"[34730, 23530, 4990, 3090, 1040]",0.042082831400000006,27.566518585327525
2023-07-21,단기 전략,-0.002795688525041532,-0.2795688525041532,127209882.33313902,"[23530, 34730, 1040, 4170, 97950]",0.0420828314,27.209882333139014
2023-07-24,단기 전략,-0.00682059595315644,-0.682059595315644,126342235.1244961,"[34730, 97950, 4170, 1040, 139480]",0.0420828314,26.342235124496092
2023-07-25,단기 전략,-0.00636946329218601,-0.6369463292186011,125537502.89561789,"[15760, 34730, 5380, 7310, 7070]",0.0340737736,25.53750289561789
2023-07-26,단기 전략,0.004815559072912029,0.48155590729120296,126142036.15667759,"[15760, 5380, 34730, 6360, 35250]",0.034073773599999996,26.142036156677584
2023-07-27,단기 전략,0.0001695919618560993,0.01695919618560993,126163428.83206192,"[15760, 5380, 7070, 210, 6360]",0.0340737736,26.163428832061907
2023-07-28,단기 전략,0.0034131276648836097,0.34131276648836095,126594040.7213052,"[15760, 34730, 5380, 6360, 1040]",0.0340737736,26.594040721305202
2023-07-31,단기 전략,0.0009450707120509846,0.09450707120509846,126713681.04151112,"[15760, 34730, 1040, 7070, 5380]",0.034073773599999996,26.71368104151113
2023-08-01,단기 전략,0.009249307073242445,0.9249307073242445,127885694.78784496,"[15760, 34730, 5380, 1040, 280360]",0.0340737736,27.88569478784495
2023-08-02,단기 전략,0.0066940360003489826,0.6694036000348983,128741766.23268442,"[15760, 34730, 5380, 1040, 35250]",0.034073773599999996,28.74176623268443
2023-08-03,단기 전략,0.001594372233882129,0.15943722338821292,128947028.53010674,"[15760, 34730, 35250, 5380, 1040]",0.0340737736,28.947028530106735
2023-08-04,단기 전략,0.007808862525957578,0.7808862525957577,129953958.14902908,"[15760, 34730, 5380, 7310, 35250]",0.034073773599999996,29.95395814902908
2023-08-07,단기 전략,0.0017100910244416366,0.17100910244416367,130176191.2464504,"[15760, 5380, 34730, 210, 35250]",0.0340737736,30.17619124645039
2023-08-08,단기 전략,-0.00554346058037724,-0.5543460580377241,129454564.66177204,"[15760, 34730, 1040, 5380, 35250]",0.0340737736,29.454564661772054
2023-08-09,단기 전략,0.0007061834809584316,0.07061834809584316,129545983.33687086,"[15760, 34730, 35250, 5380, 6360]",0.0340737736,29.54598333687086
2023-08-10,단기 전략,-0.0071370225595854455,-0.7137022559585445,128621410.73129193,"[15760, 34730, 5380, 35250, 1040]",0.0340737736,28.62141073129194
2023-08-11,단기 전략,-0.003454164166975901,-0.3454164166975901,128177131.26323803,"[15760, 34730, 5380, 1040, 35250]",0.034073773599999996,28.17713126323802
2023-08-14,단기 전략,-0.001969982237352951,-0.1969982237352951,127924624.5914146,"[15760, 34730, 1040, 375500, 35250]",0.0340737736,27.924624591414606
2023-08-15,단기 전략,0.00021981893923235274,0.021981893923235275,127952744.846694,"[15760, 34730, 5380, 6360, 7070]",0.0340737736,27.95274484669399
2023-08-16,단기 전략,0.0034653815820774613,0.34653815820774614,128396149.932062,"[15760, 5380, 1040, 34730, 35250]",0.034073773599999996,28.39614993206201
2023-08-17,단기 전략,0.00046249984272657055,0.04624998427265706,128455533.13121226,"[15760, 5380, 34730, 1040, 7310]",0.0340737736,28.455533131212274
2023-08-18,단기 전략,-0.0004441438670608493,-0.044414386706084934,128398480.39398201,"[15760, 34730, 5380, 35250, 6360]",0.0340737736,28.398480393982005
2023-08-21,단기 전략,5.15649075677335e-05,0.00515649075677335,128405101.24975535,"[15760, 5380, 34730, 5930, 210]",0.0340737736,28.405101249755347
2023-08-22,단기 전략,0.004601586856583599,0.4601586856583599,128995968.47598451,"[15760, 5380, 34730, 7310, 5930]",0.0340737736,28.99596847598451
2023-08-23,단기 전략,0.003786600753103113,0.3786600753103113,129484424.70736293,"[15760, 5930, 5380, 34730, 51910]",0.04854728045000001,29.484424707362944
2023-08-24,단기 전략,-0.0035950884816909417,-0.3595088481690942,129018916.74353911,"[15760, 5380, 5930, 34730, 24110]",0.04854728045,29.018916743539116
2023-08-25,단기 전략,-0.0002218584005157334,-0.022185840051573338,128990292.81303412,"[15760, 5930, 34730, 5380, 51910]",0.04854728045,28.990292813034113
2023-08-28,단기 전략,0.006412016332921888,0.6412016332921888,129817380.67733969,"[15760, 5930, 5380, 34730, 51910]",0.04854728045,29.817380677339678
2023-08-29,단기 전략,0.00422925087717782,0.42292508771778203,130366410.94844224,"[15760, 5380, 5930, 34730, 51910]",0.04854728045,30.366410948442237
2023-08-30,단기 전략,0.005974295889858618,0.5974295889858618,131145258.46154712,"[15760, 5930, 5380, 34730, 11170]",0.04854728045000001,31.145258461547122
2023-08-31,단기 전략,0.004219246970458531,0.42192469704585306,131698592.69600101,"[15760, 5930, 5380, 11170, 51910]",0.04854728045000001,31.698592696001015
2023-09-01,단기 전략,0.0012569803295889937,0.12569803295889936,131864135.23645443,"[15760, 5930, 34730, 5380, 51910]",0.04854728045,31.864135236454416
2023-09-04,단기 전략,-0.002235448228117462,-0.2235448228117462,131569359.78898785,"[15760, 5930, 5380, 34730, 880]",0.048547280449999994,31.56935978898785
2023-09-05,단기 전략,0.0005558397119300262,0.055583971193002624,131642491.26403178,"[15760, 5930, 5380, 51910, 34730]",0.04854728045,31.64249126403178
2023-09-06,단기 전략,0.0016284525079864505,0.16284525079864504,131856864.80908827,"[15760, 5930, 5380, 34730, 11170]",0.04854728045,31.856864809088272
