month,horizon_days,kospi200_pr_mret_pct,short_mret_pct,long_mret_pct,mix_mret_pct
2024-09,80,4.18,0.1920169811497378,0.1312047812298752,0.167472314493645
2024-10,80,-4.24,0.2245247589389132,0.1375736577649969,0.1637649568089723
2024-11,80,-1.74,0.2264452186168236,0.1199988168829674,0.1791299084827926
2024-12,80,0.02,0.2441489545218903,0.1425517823639757,0.1577632226214429
2023-01,100,1.67,0.2126881994192982,0.1204907082664484,0.1529772736966762
2023-02,100,2.72,0.2353840709631484,0.1344549065334686,0.1669118799013291
2023-03,100,0.01,0.2334322535729453,0.1311449925381936,0.1758488760803392
2023-04,100,-0.86,0.1856586034056426,0.1126864946482369,0.2004071420547221
2023-05,100,1.75,0.2440570121747819,0.1309090436283061,0.1977911906554831
2023-06,100,-2.31,0.223067163448662,0.1155089064989108,0.1596585096904612
2023-07,100,1.5,0.2051575456048567,0.1446004167180881,0.1957165688596348
2023-08,100,-0.66,0.2412341953295796,0.1445982141026782,0.1641143458111796
2023-09,100,-0.51,0.2013223503139912,0.1137538502164207,0.1948534499661098
2023-10,100,-7.56,0.2427643993151306,0.1255155427524257,0.186254933799617
2023-11,100,-2.18,0.1951200403827139,0.1457975516561943,0.1994095012746798
2023-12,100,0.4,0.248776997479185,0.1411829211595787,0.2003159994830262
2024-01,100,-0.33,0.1866457773116739,0.1383079227945879,0.1706990083919992
2024-02,100,9.5,0.2458128531638383,0.1408521899031698,0.1993802921087358
2024-03,100,3.08,0.2379720625118591,0.1201081416926239,0.1952448483757837
2024-04,100,-3.65,0.1920861801249987,0.1435615392859924,0.1990852832100184
2024-05,100,2.93,0.1995528799742976,0.1414082062518569,0.1776076944910348
2024-06,100,0.26,0.2049572276567868,0.1405852658007464,0.1650590463237058
2024-07,100,3.1,0.1865725113200251,0.1172537284329897,0.1704874347257346
2024-08,100,0.94,0.2414725773281671,0.1472313495143962,0.1678377489668527
2024-09,100,4.18,0.2269182641996399,0.1252560043616323,0.2056940773403782
2024-10,100,-4.24,0.2200440050245589,0.1461600343472344,0.159005820122674
2024-11,100,-1.74,0.2483978819765747,0.1166895565069155,0.2046902528033673
2024-12,100,0.02,0.2023630707038765,0.1139711558322413,0.1762197061943095
2023-01,120,1.67,0.2326038208421946,0.1219240800259585,0.1854755815522064
2023-02,120,2.72,0.2184249518771922,0.1246948939376836,0.1838782942891477
2023-03,120,0.01,0.2016614571816946,0.1372316786027275,0.1528772755237423
2023-04,120,-0.86,0.2454706147466654,0.130632486032454,0.1915809748658898
2023-05,120,1.75,0.2334792179981905,0.1357533772093416,0.1724265337774866
2023-06,120,-2.31,0.1895966847211802,0.1355057788126185,0.1705919449757033
2023-07,120,1.5,0.2055269878813474,0.1426258418375038,0.1915984606318537
2023-08,120,-0.66,0.2046392901435131,0.1217538962826245,0.1748084562808185
2023-09,120,-0.51,0.211305368499293,0.1212258525232651,0.1596500047068055
2023-10,120,-7.56,0.2124838355024769,0.146203679316601,0.1893101035526586
2023-11,120,-2.18,0.243983674438497,0.1336181211440886,0.1690146447374559
2023-12,120,0.4,0.2208094610242202,0.1097870622614655,0.1682577519970049
2024-01,120,-0.33,0.2131004209904753,0.1322415833822322,0.1880907454910917
2024-02,120,9.5,0.2153925833195767,0.1269018543492729,0.1643098147054254
2024-03,120,3.08,0.2159279427292413,0.1446856252479821,0.1957113088074707
2024-04,120,-3.65,0.1961086114989183,0.1130565535768066,0.1805815644434292
2024-05,120,2.93,0.2263605129901293,0.1227574746381337,0.1969191476711941
2024-06,120,0.26,0.2340792322480444,0.1358373393453325,0.1648997090660844
2024-07,120,3.1,0.1980310567143693,0.1107176435119716,0.1659890851755232
2024-08,120,0.94,0.2160552952729996,0.1426925730635002,0.1567132998067151
2024-09,120,4.18,0.2120916657346213,0.1341702243949564,0.1632708964934853
2024-10,120,-4.24,0.2305016419883697,0.1289249027198701,0.1659428123221847
2024-11,120,-1.74,0.2278701486558382,0.1099861569250775,0.1932814556947295
2024-12,120,0.02,0.2353139978488153,0.1139008278955264,0.1757118687612235
