date,strategy,cumulative_return,total_return
2024-07-31,bt20_short,0.21294107093996462,-0.0014769370489770908
2024-08-31,KOSPI200,0.028358691031043826,-0.02324607402670583
2024-08-31,bt120_ens,0.12625535907304375,0.0025004653507089843
2024-08-31,bt120_long,0.16259188100775956,0.008387899120307104
2024-08-31,bt20_ens,0.20664951453458746,0.015741586189171722
2024-08-31,bt20_short,0.22909565805102705,0.013318525935100557
2024-09-30,KOSPI200,0.06364473747658761,0.03431297537843108
2024-09-30,bt120_ens,0.1299372398005414,0.003269134923831143
2024-09-30,bt120_long,0.17044233911356854,0.006752548537500687
2024-09-30,bt20_ens,0.21574891713628164,0.007541048574659176
2024-09-30,bt20_short,0.24655323419542086,0.014203594350073874
2024-10-31,KOSPI200,0.06416004568678169,0.00048447399026928673
2024-10-31,bt120_ens,0.13523142929127752,0.004685383669336207
2024-10-31,bt120_long,0.17987825428151627,0.008061836839475488
2024-10-31,bt20_ens,0.22391652443810006,0.006718169505803351
2024-10-31,bt20_short,0.26234992532218304,0.012672295649658305
